RT 001 DUSUN RANAH PAYUNG SEKAKI,5
RT 002 DUSUN RANAH PAYUNG SEKAKI,8
RT 003 DUSUN RANAH PAYUNG SEKAKI,5
RT 004 DUSUN PUTRI INUMAN,3
RT 005 DUSUN PUTRI INUMAN,5
RT 006 DUSUN PUTRI INUMAN,7
RT 007 DUSUN PUTRI INUMAN,4
RT 008 DUSUN TANGKIT JAYA,10
RT 009 DUSUN TANGKIT JAYA,7
RT 010 DUSUN TANGKIT JAYA,9
RT 011 DUSUN TANGKIT JAYA,3
PERKEBUNAN KARET,0
PERSAWAHAN,0
PERKEBUNAN SAWIT,0
RT 001 DUSUN KERAMAT TAHAN KILANG,9
RT 002 DUSUN KERAMAT TAHAN KILANG,17
RT 003 DUSUN KERAMAT TAHAN KILANG,11
RT 004 DUSUN KERAMAT TAHAN KILANG,9
RT 005 DUSUN KERAMAT TAHAN KILANG,13
RT 006 DUSUN KEMANG NINO,6
RT 007 DUSUN KEMANG NINO,6
RT 008 DUSUN KEMANG NINO,10
RT 009 DUSUN KEMANG NINO,9
RT 010 DUSUN TANAH ABANG,10
RT 011 DUSUN TANAH ABANG,8
RT 012 DUSUN TANAH ABANG,6
RT 013 DUSUN TANAH ABANG,6
RT 014 DUSUN KAMPUNG ASAM,7
RT 015 DUSUN KAMPUNG ASAM,12
RT 016 DUSUN KAMPUNG ASAM,14
RT 017 DUSUN KAMPUNG ASAM,3
RT 018 DUSUN KAMPUNG BARU,8
RT 019 DUSUN KAMPUNG BARU,6
RT 020 DUSUN KAMPUNG BARU,12
RT 021 DUSUN KAMPUNG BARU,5
PERKEBUNAN RAKYAT,0
RT 001 DUSUN 1 SEI TRUSAN,4
RT 002 DUSUN 1 SEI TRUSAN,16
RT 003 DUSUN 2 SUNGAI PEDAK,6
RT 004 DUSUN 2 SUNGAI PEDAK,3
RT 005 DUSUN 3 SEI REJO,15
RT 006 DUSUN 3 SEI REJO,13
PERKEBUNAN SAWIT,0
PERSAWAHAN,0
RT 001 RW 001,10
RT 002 RW 001,8
RT 003 RW 001,13
RT 004 RW 001,8
RT 005 RW 001,9
RT 006 RW 002,10
RT 007 RW 002,7
RT 008 RW 002,7
RT 009 RW 002,13
RT 010 RW 002,13
RT 011 RW 003,8
RT 012 RW 003,32
RT 013 RW 003,7
RT 014 RW 003,8
RT 015 RW 003,17
RT 016 RW 004,12
RT 017 RW 004,8
RT 018 RW 004,5
RT 019 RW 004,5
RT 020 RW 004,13
PERKEBUNAN SAWIT,0
SAWAH,0
SAWAH,0
SAWAH DAN KEBUN SAWIT,0
KEBUN KARET,0
KEBUN KARET DAN SAWIT,0
KEBUN SAWIT DAN KARET,0
RT 001 DUSUN MAWAR,11
RT 002 DUSUN MAWAR,13
RT 003 DUSUN MAWAR,8
RT 004 DUSUN MUNGPO,12
RT 005 DUSUN MUNGPO,13
RT 006 DUSUN MUNGPO,13
RT 007 DUSUN TANAH GENTING,10
RT 008 DUSUN TANAH GENTING,8
RT 009 DUSUN TANAH GENTING,11
RT 010 DUSUN SEROJA,7
RT 011 DUSUN SEROJA,12
RT 012 DUSUN SEROJA,7
SAWAH,0
RT 001 DUSUN 1 TANAH LEMBAU,19
RT 004 DUSUN 6 KELAPO CUPANG,8
RT 014 DUSUN 6 KELAPO CUPANG,2
RT 002 DUSUN 2 PELUMPUNG ULU,8
RT 005 DUSUN 5 KARANG ANYAR,5
RT 013 DUSUN 5 KARANG ANYAR,7
RT 007 DUSUN 3 RAWA BARU,8
RT 008 DUSUN 3 RAWA BARU,3
RT 009 DUSUN 3 RAWA BARU,4
RT 010 DUSUN 3 RAWA BARU,1
RT 011 DUSUN 3 RAWA BARU,8
RT 003 DUSUN 4 MENCORA,24
RT 006 DUSUN 4 MENCORA,20
RT 012 DUSUN 1 TANAH LEMBAU,18
RT 015 DUSUN 1 TANAH LEMBAU,12
RT 016 DUSUN 4 MENCORA,15
RT 017 DUSUN 4 MENCORA,10
RT 018 DUSUN 4 MENCORA,25
RT 019 DUSUN 5 KARANG ANYAR,5
RT 020 DUSUN 2 PELUMPUNG ULU,3
RT 021 DUSUN 2 PELUMPUNG ULU,8
KEBUN SAWIT,0
SAWIT,0
SAWIT,0
KARET,0
KARET,0
RT 001 DUSUN BATUAH,4
RT 002 DUSUN BATUAH,2
RT 003 DUSUN TELUK,5
RT 004 DUSUN TELUK,3
KEBUN KELAPA SAWIT,0
RT 001 DUSUN TANJUNG SAKTI,6
RT 002 DUSUN TANJUNG SAKTI,2
RT 003 DUSUN TANJUNG SAKTI,9
RT 004 DUSUN TANJUNG SAKTI,8
RT 005 DUSUN CEMPAKA PUTIH,6
RT 006 DUSUN CEMPAKA PUTIH,8
RT 007 DUSUN CEMPAKA PUTIH,12
SAWAH,0
RT 001 DUSUN KASANG JAYA,7
RT 002 DUSUN KASANG JAYA,7
RT 003 DUSUN KASANG JAYA,8
RT 004 DUSUN KASANG JAYA,14
RT 005 DUSUN OLAK KEMANG,7
RT 006 DUSUN OLAK KEMANG,12
RT 007 DUSUN OLAK KEMANG,7
RT 008 DUSUN SIMPANG KAPUK,5
RT 009 DUSUN SIMPANG KAPUK,5
RT 010 DUSUN SIMPANG KAPUK,2
PERKEBUNAN SAWIT,0
PERKEBUNAN SAWIT,0
RT 01 DUSUN TANJUNG BERINGIN,2
RT 02 DUSUN TANJUNG BERINGIN,3
RT 03 DUSUN TANJUNG BERINGIN,4
RT 04 DUSUN SIALANG MADU,11
RT 05 DUSUN SIALANG MADU,12
RT 06 DUSUN SIALANG MADU,2
RT 07 DUSUN TALANG TEMBESU,6
RT 08 DUSUN TALANG TEMBESU,12
RT 09 DUSUN TALANG TEMBESU,9
KEBUN,0
SAWAH,0
RT 001 DUSUN DANGLO BARU,8
RT 002 DUSUN DANGLO BARU,14
RT 003 DUSUN DANGLO BARU,10
RT 004 DUSUN BUNGO TANJUNG,7
RT 005 DUSUN BUNGO TANJUNG,8
RT 006 DUSUN BUNGO TANJUNG,5
RT 007 DUSUN TANJUNG RAJO,7
RT 008 DUSUN TANJUNG RAJO,4
RT 009 DUSUN TANJUNG RAJO,8
RT 010 DUSUN TANJUNG RAJO,5
PERSAWAHAN,0
PERKEBUNAN KARET,0
RT 001 DUSUN ASSALAM,5
RT 002 DUSUN ASSALAM,6
RT 003 DUSUN ASSALAM,6
RT 004 DUSUN ASSALAM,8
RT 005 DUSUN ASSALAM,8
RT 006 DUSUN ASSALAM,9
RT 007 DUSUN ASSALAM,7
RT 008 DUSUN ASSALAM,6
RT 009 DUSUN ASSALAM,4
RT 010 DUSUN KAUMAN,3
RT 011 DUSUN KAUMAN,1
RT 012 DUSUN KAUMAN,4
RT 013 DUSUN KAUMAN,6
RT 014 DUSUN KAUMAN,6
RT 015 DUSUN KAUMAN,6
RT 016 DUSUN KAUMAN,5
RT 017 DUSUN KAUMAN,14
KEBUN SAWIT,0
RT 001 DUSUN SUMBER BAROKAH,12
RT 002 DUSUN SUMBER BAROKAH,2
RT 003 DUSUN SUMBER BAROKAH,2
RT 004 DUSUN SUMBER ALAM,17
RT 005 DUSUN SUMBER ALAM,14
RT 006 DUSUN BANGUN REJO,4
RT 007 DUSUN BANGUN REJO,9
RT 008 DUSUN BANGUN REJO,4
RT 009 DUSUN BANGUN REJO,2
RT 010 DUSUN SUMBER MAKMUR,13
RT 011 DUSUN SUMBER MAKMUR,3
RT 012 DUSUN SUMBER MAKMUR,2
RT 013 DUSUN SUMBER MAKMUR,1
RT 019 DUSUN SUMBER ALAM,3
RT 014 DUSUN SUMBER MAKMUR,9
RT 015 DUSUN SINAR HARAPAN,4
RT 016 DUSUN SINAR HARAPAN,4
RT 017 DUSUN SINAR HARAPAN,2
RT 018 DUSUN SINAR HARAPAN,8
KEBUN,0
KEBUN,0
RT 001 DUSUN SUKA RAMAI,3
RT 002 DUSUN SUKA RAMAI,3
RT 003 DUSUN SUKA RAMAI,2
RT 004 DUSUN SUKA RAMAI,10
RT 010 DUSUN SUKA RAMAI,5
RT 005 DUSUN SUKA MAJU,5
RT 006 DUSUN SUKA MAJU,4
RT 007 DUSUN SUKA MAJU,4
RT 008 DUSUN SUKA MAJU,5
RT 009 DUSUN SUKA MAJU,1
KEBUN,0
KEBUN,0
RT 001 DUSUN SUKA MAJU,6
RT 002 DUSUN SUKA MAJU,8
RT 003 DUSUN SUKA MAJU,6
RT 004 DUSUN SUKA MAJU,13
RT 005 DUSUN SUKA MAJU,6
RT 006 DUSUN SUKA MAJU,3
RT 007 DUSUN SUKA MAJU,3
RT 008 DUSUN SUKA MAJU,3
RT 009 DUSUN BALIDO PERMAI,8
RT 010 DUSUN BALIDO PERMAI,11
RT 011 DUSUN BALIDO PERMAI,15
RT 012 DUSUN BALIDO PERMAI,8
RT 013 DUSUN BALIDO PERMAI,10
RT 014 DUSUN BALIDO PERMAI,6
RT 015 DUSUN BALIDO PERMAI,5
RT 016 DUSUN BALIDO PERMAI,4
RT 017 DUSUN BALIDO PERMAI,2
PERKEBUNAN WKS,2
PERKEBUNAN,0
RT 001 DUSUN SUNGAI GONDANG,5
RT 002 DUSUN SUNGAI GONDANG,8
RT 003 DUSUN RIMBO GAGAH,3
RT 004 DUSUN RIMBO GAGAH,4
RT 016 DUSUN RIMBO GAGAH,4
RT 005 DUSUN MEKAR BARU,7
RT 006 DUSUN MEKAR BARU,13
RT 007 DUSUN MEKAR BARU,10
RT 008 DUSUN MEKAR BARU,9
RT 009 DUSUN MEKAR INDAH,8
RT 010 DUSUN MEKAR INDAH,11
RT 011 DUSUN MEKAR INDAH,14
RT 012 DUSUN MEKAR INDAH,21
RT 017 DUSUN MEKAR INDAH,2
RT 013 DUSUN TALANG KUNING,15
RT 014 DUSUN TALANG KUNING,2
RT 015 DUSUN TALANG KUNING,0
RT 018 DUSUN TALANG KUNING,3
PERKEBUNAN MASYARAKAT,0
PERKEBUNAN MASYARAKAT,0
PERKEBUNAN MASYARAKAT,0
PERKEBUNAN MASYARAKAT,0
PERKEBUNAN MASYARAKAT,0
PERKEBUNAN MASYARAKAT,0
PERKEBUNAN MASYARAKAT,0
PERKEBUNAN MASYARAKAT,0
PERKEBUNAN (PT. ASIAN AGRI),2
KEBUN SAWIT,0
RT 001 DUSUN SEKASIM JAYA,6
RT 002 DUSUN SEKASIM JAYA,5
RT 003 DUSUN SEKASIM JAYA,12
RT 004 DUSUN SEKASIM JAYA,20
RT 005 DUSUN PAYO LEBAR,18
RT 006 DUSUN PAYO LEBAR,5
RT 007 DUSUN PAYO LEBAR,15
RT 008 DUSUN PAYO LEBAR,20
PERKEBUNAN SAWIT,0
RT 01 DUSUN SIMPANG BATU,5
RT 02 DUSUN SIMPANG BATU,7
RT 03 DUSUN SIMPANG BATU,4
RT 04 DUSUN SIMPANG BATU,9
RT 05 DUSUN DANGLO BARU,3
RT 06 DUSUN DANGLO BARU,5
RT 07 DUSUN DANGLO BARU,19
RT 08 DUSUN DANGLO BARU,6
KEBUN,0
KEBUN,0
KEBUN,0
RT 001 DUSUN 1,5
RT 002 DUSUN 2,9
RT 003 DUSUN 3,5
KEBUN SAWIT DAN KARET,0
RT 001 DUSUN 1,8
RT 002 DUSUN 1,5
RT 003 DUSUN 1,97
RT 004 DUSUN 2,9
RT 005 DUSUN 2,13
RT 006 DUSUN 2,3
RT 007 DUSUN 3,16
RT 008 DUSUN 3,9
RT 009 DUSUN 4,7
RT 010 DUSUN 4,6
RT 011 DUSUN 4,11
RT 012 DUSUN 5,9
RT 013 DUSUN 5,8
RT 014 DUSUN 5,8
RT 015 DUSUN 6,9
RT 016 DUSUN 6,8
RT 017 DUSUN 6,10
RT 018 DUSUN 3,0
KEBUN PT. APL,8
PERSAWAHAN,0
RT 001 DUSUN 1,11
RT 002 DUSUN 1,10
RT 003 DUSUN 1,12
RT 004 DUSUN 1,13
RT 005 DUSUN 2,8
RT 006 DUSUN 2,10
RT 007 DUSUN 2,13
RT 008 DUSUN 2,6
RT 009 DUSUN 3,10
RT 010 DUSUN 3,15
RT 011 DUSUN 3,11
RT 012 DUSUN 3,42
SAWAH DAN KEBUN,0
RT 1 DUSUN I,20
RT 2 DUSUN I,10
RT 3 DUSUN I,12
RT 4 DUSUN II,12
RT 5 DUSUN II,13
RT 6 DUSUN II,15
SAWAH KEBUN KARET DAN SAWIT,0
RT 001 DUSUN 001,4
RT 002 DUSUN 001,4
RT 003 DUSUN 002,4
RT 004 DUSUN 002,3
RT 005 DUSUN 002,4
RT 006 DUSUN 003,9
RT 001 DUSUN 004,3
RT 002 DUSUN 004,3
RT 003 DUSUN 004,2
RT 004 DUSUN 005,3
RT 005 DUSUN 005,1
RT 006 DUSUN 005,2
RT 007 DUSUN 005,2
SAWAH,0
KEBUN KARET DAN SAWIT,2
KEBUN KARET DAN SAWIT,0
RT 001 DUSUN I,15
RT 002 DUSUN I,15
RT 003 DUSUN II,13
RT 004 DUSUN II,10
RT 005 DUSUN III,10
RT 006 DUSUN III,18
RT 007 DUSUN IV,13
RT 008 DUSUN IV,12
RT 009 DUSUN V,16
RT 010 DUSUN V,10
PERKEBUNAN KARET DAN SAWIT,0
PERKEBUNAN KARET DAN SAWIT,2
RT 001 DUSUN I,11
RT 002 DUSUN I,13
RT 003 DUSUN I,14
RT 004 DUSUN II,10
RT 005 DUSUN II,6
RT 006 DUSUN II,9
RT 007 DUSUN III,5
RT 008 DUSUN III,8
RT 009 DUSUN III,19
RT 010 DUSUN IV,22
RT 011 DUSUN IV,15
RT 012 DUSUN IV,20
RT 013 DUSUN V,14
RT 014 DUSUN V,14
RT 015 DUSUN V,13
RT 016 DUSUN VI,12
RT 017 DUSUN VI,72
KEBUN KARET DAN SAWIT,0
SAWAH,0
RT 001 DUSUN I,13
RT 002 DUSUN I,11
RT 003 DUSUN I,12
RT 004 DUSUN II,13
RT 005 DUSUN II,12
RT 006 DUSUN II,14
RT 007 DUSUN III,17
RT 008 DUSUN III,16
RT 009 DUSUN III,19
RT 010 DUSUN III,1
PERKEBUNAN SAWIT DAN KARET,0
PERKEBUNAN SAWIT DAN KARET,4
RT 001 DUSUN 1,6
RT 002 DUSUN 1,4
RT 004 DUSUN 2,7
RT 005 DUSUN 2,9
RT 006 DUSUN 2,14
RT 003 DUSUN 3,14
SAWAH,0
SAWAH,0
RT 001 DUSUN I SUNGAI MARAM,5
RT 002 DUSUN I SUNGAI MARAM,10
RT 003 DUSUN II LINGKARAN NAGO,7
RT 004 DUSUN II LINGKARAN NAGO,4
RT 005 DUSUN III TANAH GALIAN,7
RT 006 DUSUN III TANAH GALIAN,4
RT 007 DUSUN IV WONOSARI,9
RT 008 DUSUN V PESANTREN,8
RT 009 DUSUN V PESANTREN,13
RT 010 DUSUN VI SP IV,6
RT 011 DUSUN VI SP IV,2
RT 012 DUSUN VI SP IV,3
KEBUN DAN SAWAH,0
KEBUN KARET,0
KEBUN KARET DAN SAWIT,0
KEBUN KARET DAN SAWIT,0
RT 001 DUSUN 1,6
RT 002 DUSUN 1,11
RT 003 DUSUN 2,8
RT 004 DUSUN 2,10
RT 005 DUSUN 3,16
RT 006 DUSUN 3,22
SAWAH DAN KEBUN,0
SAWAH DAN KEBUN,0
RT 001 DUSUN I SERI MUYANG,7
RT 002 DUSUN I SERI MUYANG,6
RT 003 DUSUN I SERI MUYANG,4
RT 004 DUSUN I SERI MUYANG,5
RT 005 DUSUN II KEMBANG SEKAKI,3
RT 006 DUSUN II KEMBANG SEKAKI,3
RT 007 DUSUN II KEMBANG SEKAKI,2
RT 008 DUSUN II KEMBANG SEKAKI,5
RT 009 DUSUN III SERI KEMBANG,5
RT 010 DUSUN III SERI KEMBANG,5
RT 011 DUSUN III SERI KEMBANG,5
PERKEBUNAN KARET DAN SAWIT,0
RT 001 DUSUN 1,10
RT 002 DUSUN 1,10
RT 003 DUSUN 1,7
RT 004 DUSUN 2,8
RT 005 DUSUN 2,5
RT 006 DUSUN 2,7
RT 007 DUSUN 3,8
RT 008 DUSUN 3,7
RT 009 DUSUN 3,6
RT 010 DUSUN 4,8
RT 011 DUSUN 4,5
RT 012 DUSUN 4,8
SAWAH DAN KEBUN,0
SAWAH DAN KEBUN,0
RT 001 RW 01,51
RT 002 RW 01,76
RT 016 RW 01,79
RT 018 RW 01,53
RT 003 RW 02,63
RT 019 RW 02,63
RT 004 RW 02,61
RT 005 RW 02,45
RT 005 RW 02,176
RT 006 RW 03,25
RT 007 RW 03,39
RT 017 RW 03,13
RT 020 RW 03,58
RT 008 RW 04,25
RT 009 RW 04,12
RT 010 RW 05,13
RT 011 RW 05,10
RT 012 RW 05,13
RT 013 RW 06,20
RT 014 RW 06,23
RT 015 RW 06,4
PERKEBUNAN SAWIT DAN KARET,0
PERKEBUNAN SAWIT DAN KARET,0
PERKEBUNAN SAWIT DAN KARET,0
RT 001 DUSUN 1,8
RT 002 DUSUN 1,3
RT 003 DUSUN 1,5
RT 004 DUSUN 1,9
RT 005 DUSUN 2,3
RT 006 DUSUN 2,2
RT 007 DUSUN 2,3
RT 008 DUSUN 2,3
KEBUN KARET DAN SAWIT,0
RT 001 DUSUN I,4
RT 002 DUSUN I,2
RT 003 DUSUN I,1
RT 004 DUSUN I,4
RT 005 DUSUN II,1
RT 006 DUSUN II,1
RT 007 DUSUN II,0
RT 008 DUSUN II,1
KEBUN SAWIT,0
RT 001 DUSUN I TANGKIT JAYA,26
RT 002 DUSUN I TANGKIT JAYA,9
RT 003 DUSUN I TANGKIT JAYA,23
RT 004 DUSUN II MALOPARI,12
RT 005 DUSUN II MALOPARI,10
RT 006 DUSUN II MALOPARI,16
RT 007 DUSUN III TANAH LONGSOR,16
RT 008 DUSUN III TANAH LONGSOR,14
RT 009 DUSUN III TANAH LONGSOR,10
SAWAH DAN KEBUN,0
KEBUN SAWIT DAN KARET,15
RT 001 DUSUN 001,14
RT 002 DUSUN 001,15
RT 003 DUSUN 001,16
RT 004 DUSUN 001,18
RT 004 DUSUN 001,31
RT 013 DUSUN 001,0
RT 005 DUSUN 002,14
RT 006 DUSUN 002,7
RT 007 DUSUN 002,15
RT 008 DUSUN 002,9
RT 009 DUSUN 003,8
RT 010 DUSUN 003,4
RT 011 DUSUN 003,7
RT 012 DUSUN 003,0
KEBUN KARET,0
KEBUN KARET,0
KEBUN KARET,0
KEBUN KARET,0
RT 001 DUSUN 001,3
RT 002 DUSUN 001,4
RT 003 DUSUN 002,4
RT 005 DUSUN 002,6
RT 004 DUSUN 003,3
RT 006 DUSUN 003,3
RT 007 DUSUN 003,1
KEBUN SAWIT DAN SAWAH,0
KEBUN KARET DAN SAWIT,0
RT 001 RW 01,23
RT 002 RW 01,30
RT 002 RW 01,165
RT 003 RW 01,10
RT 004 RW 01,15
RT 005 RW 02,17
RT 006 RW 02,10
RT 007 RW 02,4
RT 008 RW 03,88
RT 008 RW 03,77
RT 008 RW 03,140
RT 009 RW 03,7
RT 010 RW 03,86
RT 011 RW 03,8
RT 012 RW 04,11
RT 013 RW 04,10
KEBUN PT PAS,0
KEBUN PT KEDOTAN DAN PTPN VI,0
HUTAN,0
RT 001 DUSUN 001,8
RT 002 DUSUN 001,6
RT 003 DUSUN 001,8
RT 004 DUSUN 002,12
RT 005 DUSUN 002,5
RT 006 DUSUN 003,8
RT 007 DUSUN 003,10
HUTAN,0
RT 001 DUSUN II,1
RT 002 DUSUN II,6
RT 003 DUSUN I,3
RT 004 DUSUN III,5
RT 005 DUSUN I,5
RT 006 DUSUN II,6
RT 007 DUSUN I,6
RT 008 DUSUN III,5
RT 009 DUSUN III,4
KEBUN MASYARAKAT,0
RT 1 DUSUN I,7
RT 2 DUSUN I,12
RT 3 DUSUN II,11
RT 4 DUSUN II,2
RT 5 DUSUN III,6
RT 6 DUSUN III,4
RT 01 RW 01,43
RT 02 RW 01,30
RT 06 RW 01,6
RT 03 RW 02,22
RT 05 RW 02,16
RT 08 RW 02,18
RT 04 RW 03,29
RT 07 RW 03,22
RT 09 RW 03,155
PERKEBUNAN PT. KEDATON,0
KEBUN MASYARAKAT,0
KEBUN MASYARAKAT,0
RT 1 DUSUN 1,5
RT 2 DUSUN 1,7
RT 3 DUSUN 1,4
RT 4 DUSUN 2,4
RT 5 DUSUN 2,7
RT 6 DUSUN 2,8
RT 7 DUSUN 3,3
RT 8 DUSUN 3,7
RT 9 DUSUN 3,2
RT 10 DUSUN 4,2
RT 11 DUSUN 4,2
RT 12 DUSUN 4,3
PERKEBUNAN MASYARAKAT,0
PERKEBUNAN MASYARAKAT,0
RT 001 DUSUN ILIR,6
RT 002 DUSUN ILIR,28
RT 003 DUSUN ULU,7
RT 004 DUSUN ULU,22
RT 005 DUSUN DARAT,16
RT 006 DUSUN DARAT,11
RT 007 DUSUN SEBERANG,25
RT 008 DUSUN SEBERANG,7
PERKEBUNAN SAWIT,0
