RT 001 DUSUN RANAH PAYUNG SEKAKI,5
RT 001 DUSUN 001,4
RT 002 DUSUN 001,5
RT 003 DUSUN 001,7
RT 004 DUSUN 001,4
RT 005 DUSUN 002,3
RT 006 DUSUN 002,3
RT 007 DUSUN 002,5
RT 008 DUSUN 002,12
RT 009 DUSUN 003,6
RT 010 DUSUN 003,9
RT 011 DUSUN 003,9
RT 012 DUSUN 003,11
KEBUN KARET DAN SAWIT 1,0
KEBUN KARET DAN SAWIT 2,0
KEBUN KARET DAN SAWIT 3,0
RT 7 DUSUN 1,23
RT 1 DUSUN 1,15
RT 2 DUSUN 1,26
RT 3 DUSUN 2,10
RT 4 DUSUN 2,9
RT 5 DUSUN 3,16
RT 6 DUSUN 3,11
RT 001 DUSUN 1 AUR,10
RT 004 DUSUN 1 AUR,4
RT 006 DUSUN 1 AUR,5
RT 002 DUSUN 2 BUNGIN PANJANG,7
RT 003 DUSUN 2 BUNGIN PANJANG,20
RT 008 DUSUN 2 BUNGIN PANJANG,10
RT 005 DUSUN 3 KAMPUNG BARU,4
RT 007 DUSUN 3 KAMPUNG BARU,33
PERKEBUNAN PT. DHAMAS RAYA,0
PERKEBUNAN SAWIT PT. B3,0
PERKEBUNAN KARET MASYARAKAT,0
PERKEBUNAN KARET (AREA BB),0
RT 1 DUSUN SIDO DADI,8
RT 2 DUSUN SIDO DADI,8
RT 3 DUSUN SIDO DADI,8
RT 4 DUSUN SIDO DADI,10
RT 5 DUSUN SIDO DADI,1
RT 6 DUSUN SIDO DADI,43
RT 7 DUSUN SIDO RUKUN,6
RT 8 DUSUN SIDO RUKUN,5
RT 9 DUSUN SIDO RUKUN,4
RT 11 DUSUN SIDO RUKUN,3
RT 10 DUSUN SIDO RUKUN,5
RT 12 DUSUN SIDO RUKUN,4
RT 13 DUSUN SIDO RUKUN,5
RT 14 DUSUN SIDO MUKTI,8
RT 15 DUSUN SIDO MUKTI,9
RT 16 DUSUN SIDO MUKTI,3
RT 17 DUSUN SIDO MUKTI,5
RT 18 DUSUN SIDO MUKTI,4
RT 19 DUSUN SIDO MULYO,8
RT 20 DUSUN SIDO MULYO,4
RT 23 DUSUN SIDO MULYO,6
RT 21 DUSUN SIDO MULYO,11
RT 22 DUSUN SIDO MULYO,10
RT 24 DUSUN SIDO MULYO,17
RT 25 DUSUN BIRING KUNING,0
RT 26 DUSUN BIRING KUNING,4
RT 27 DUSUN BIRING KUNING,2
KEBUN KARET DAN SAWIT,0
KEBUN SAWIT PTP VI,0
KEBUN SAWIT,0
RT 001 DUSUN PANDAN KUNING,7
RT 002 DUSUN PANDAN KUNING,4
RT 003 DUSUN PANDAN KUNING,3
RT 004 DUSUN PANDAN KUNING,7
RT 005 DUSUN PANDAN KUNING,7
RT 006 DUSUN PANDAN KUNING,29
RT 007 DUSUN PANDAN ARUM,19
RT 008 DUSUN PANDAN ARUM,8
RT 009 DUSUN PANDAN ARUM,5
RT 010 DUSUN PANDAN ARUM,2
RT 011 DUSUN PANDAN ARUM,3
RT 012 DUSUN PANDAN SARI,19
RT 013 DUSUN PANDAN SARI,8
RT 014 DUSUN PANDAN SARI,0
RT 015 DUSUN PANDAN SARI,3
RT 016 DUSUN PANDAN SARI,7
RT 021 DUSUN PANDAN SARI,5
RT 017 DUSUN PANDAN WANGI,3
RT 018 DUSUN PANDAN WANGI,13
RT 019 DUSUN PANDAN WANGI,26
RT 020 DUSUN PANDAN WANGI,82
RT 022 DUSUN BIRING KUNING,16
RT 023 DUSUN BIRING KUNING,2
RT 024 DUSUN BIRING KUNING,6
RT 025 DUSUN BIRING KUNING,1
KEBUN MASYARAKAT,0
KEBUN SAWIT PERUSAHAAN PTPN.6,0
KEBUN SAWIT PERUSAHAAN PTPN.6,0
KEBUN SAWIT PERUSAHAAN PTPN.6,0
KEBUN MASYARAKAT,0
RT 001 DUSUN I SUMBER ARUS,6
RT 002 DUSUN I SUMBER ARUS,3
RT 003 DUSUN I SUMBER ARUS,5
RT 004 DUSUN I SUMBER ARUS,1
RT 005 DUSUN II MAYA SARI,9
RT 006 DUSUN II MAYA SARI,6
RT 007 DUSUN II MAYA SARI,9
RT 008 DUSUN II MAYA SARI,5
RT 009 DUSUN II MAYA SARI,5
RT 010 DUSUN II MAYA SARI,5
RT 011 DUSUN III SUMBER MAKMUR,5
RT 012 DUSUN III SUMBER MAKMUR,1
RT 013 DUSUN III SUMBER MAKMUR,2
RT 014 DUSUN III SUMBER MAKMUR,2
RT 015 DUSUN III SUMBER MAKMUR,3
RT 016 DUSUN IV KARYA MAJU,4
RT 017 DUSUN IV KARYA MAJU,11
RT 018 DUSUN IV KARYA MAJU,15
RT 019 DUSUN IV KARYA MAJU,5
RT 020 DUSUN IV KARYA MAJU,7
KEBUN,8
KEBUN,3
RT 001 DUSUN 001,14
RT 002 DUSUN 001,15
RT 003 DUSUN 002,15
RT 004 DUSUN 002,21
RT 005 DUSUN 003,30
RT 006 DUSUN 003,25
KEBUN KARET DAN SAWIT,0
RT 001 DUSUN 001,48
RT 002 DUSUN 001,10
RT 003 DUSUN 002,10
RT 004 DUSUN 002,26
HUTAN,0
RT 001 DUSUN SIMPANG JEBAK,30
RT 002 DUSUN SIMPANG JEBAK,25
RT 003 DUSUN SIMPANG JEBAK,13
RT 004 DUSUN SIMPANG JEBAK,6
RT 005 DUSUN BUKIT TEMBESU,6
RT 006 DUSUN BUKIT TEMBESU,5
RT 007 DUSUN SENAMI,8
RT 008 DUSUN SENAMI,9
RT 009 DUSUN SENAMI,7
RT 010 DUSUN SENAMI,3
RT 011 DUSUN SENAMI,6
KEBUN KARET,0
RT 001 DUSUN AMPELU TUO ULU,2
RT 002 DUSUN AMPELU TUO ULU,1
RT 003 DUSUN AMPELU TUO ILIR,3
RT 004 DUSUN AMPELU TUO ILIR,5
RT 005 DUSUN AMPELU TUO ILIR,2
RT 006 DUSUN AMPELU TUO ILIR,2
RT 007 DUSUN AMPELU BARU,2
RT 008 DUSUN AMPELU BARU,12
KEBUN KARET,0
KEBUN SAWIT,0
KEBUN KARET,0
TAMBANG BATU BARA,3
RT 001 DUSUN SIDORJO,20
RT 002 DUSUN SIDORJO,15
RT 003 DUSUN SIDORJO,4
RT 004 DUSUN MARWO SARI,10
RT 005 DUSUN MARWO SARI,10
RT 006 DUSUN PEMATANG GAMBIR,12
RT 007 DUSUN PEMATANG GAMBIR,15
RT 008 DUSUN DANAU RAMAN,6
RT 009 DUSUN DANAU RAMAN,7
PERKEBUNAN KARET,0
PERKEBUNAN KARET,0
PERKEBUNAN KARET DAN SAWAH,0
RT 001 RW 001,118
RT 002 RW 001,62
RT 003 RW 001,19
RT 004 RW 001,7
RT 005 RW 001,20
RT 006 RW 001,17
RT 007 RW 001,39
RT 008 RW 001,22
RT 009 RW 001,15
RT 010 RW 001,30
RT 010 RW 001,27
RT 011 RW 001,53
RT 012 RW 001,7
RT 001 RW 002,57
RT 002 RW 002,16
RT 003 RW 002,179
RT 003 RW 002,108
RT 003 RW 002,27
RT 004 RW 002,46
RT 005 RW 002,77
RT 006 RW 002,110
RT 007 RW 002,57
RT 008 RW 002,21
RT 009 RW 002,5
RT 010 RW 002,9
RT 011 RW 002,10
RT 012 RW 002,71
RT 012 RW 002,46
RT 013 RW 002,34
RT 001 DUSUN TAMAN SARI,18
RT 002 DUSUN TAMAN SARI,5
RT 003 DUSUN RAWA SARI,17
RT 004 DUSUN RAWA SARI,6
RT 005 DUSUN SUMBER SARI,9
RT 006 DUSUN SUMBER SARI,7
RT 007 DUSUN SEKAR SARI,18
RT 008 DUSUN SEKAR SARI,7
RT 009 DUSUN MEKAR SARI,12
RT 010 DUSUN MEKAR SARI,11
KEBUN,0
RT 1 RW 1,33
RT 002 RW 001,33
RT 3 RW 1,16
RT 4 RW 1,8
RT 5 RW 1,12
PERKEBUNAN,0
PERKEBUNAN,0
RT 001 DUSUN PEDAK JAYO,13
RT 002 DUSUN PEDAK JAYO,10
RT 003 DUSUN PEDAK INDAH,19
RT 004 DUSUN PEDAK INDAH,10
RT 005 DUSUN HULU,13
RT 006 DUSUN HULU,6
RT 007 DUSUN HULU,7
RT 008 DUSUN TENGAH,7
RT 009 DUSUN TENGAH,5
RT 010 DUSUN TENGAH,6
RT 011 DUSUN HILIR,13
RT 012 DUSUN HILIR,8
RT 013 DUSUN HILIR,18
RT 014 DUSUN TANJUNG PASIR,16
RT 015 DUSUN TANJUNG PASIR,8
KEBUN,0
HUTAN,0
RT 001 DUSUN BULURAN,5
RT 002 DUSUN BULURAN,8
RT 003 DUSUN HILIR,2
RT 004 DUSUN HILIR,7
RT 005 DUSUN TENGAH,5
RT 006 DUSUN TENGAH,5
RT 007 DUSUN TENGAH,2
RT 008 DUSUN HULU,4
RT 009 DUSUN HULU,4
RT 010 DUSUN AUR CINO,5
RT 011 DUSUN AUR CINO,2
RT 012 DUSUN AUR GADING,1
RT 013 DUSUN AUR GADING,2
KEBUN,3
RT 001 DUSUN 01,13
RT 002 DUSUN 01,13
RT 003 DUSUN 01,11
RT 005 DUSUN 01,23
RT 004 DUSUN 02,6
RT 009 DUSUN 02,4
RT 006 DUSUN 03,5
RT 007 DUSUN 03,8
RT 008 DUSUN 04,12
PERKEBUNAN,0
PERKEBUNAN,0
PERKEBUNAN,0
RT 001 DUSUN I,4
RT 002 DUSUN I,10
RT 003 DUSUN II,7
RT 004 DUSUN II,6
RT 005 DUSUN III,5
RT 006 DUSUN III,2
RT 007 DUSUN IV,11
RT 008 DUSUN IV,7
RT 009 DUSUN V,6
RT 010 DUSUN V,4
KEBUN KARET DAN PERSAWAHAN,0
RT 001 DUSUN KEMBANG TANJUNG,3
RT 002 DUSUN KEMBANG TANJUNG,5
RT 003 DUSUN BERINGIN JAYA,4
RT 004 DUSUN BERINGIN JAYA,8
RT 005 DUSUN PINANG BELARIK,5
RT 006 DUSUN PINANG BELARIK,3
PERKEBUNAN KARET,0
PERKEBUNAN SAWIT,4
RT 001 DUSUN SUKO JADI,5
RT 005 DUSUN SUKO JADI,6
RT 002 DUSUN SUNGAI MENGKUANG,10
RT 004 DUSUN SUNGAI MENGKUANG,20
RT 003 DUSUN MARWO ULU,0
RT 006 DUSUN MARWO ULU,1
KEBUN SAWIT,0
PT GNL,1
RT 001 DUSUN MALAKO KECIL,16
RT 002 DUSUN MALAKO KECIL,17
RT 003 DUSUN BUKIT BERBUNGA,17
RT 004 DUSUN BUKIT BERBUNGA,21
RT 005 DUSUN BUKIT PAKU,9
RT 006 DUSUN BUKIT PAKU,13
RT 007 DUSUN BETUNG BEKILAU,9
RT 008 DUSUN BETUNG BEKILAU,15
KEBUN,0
KEBUN,0
RT 001 DUSUN TAMBAK SARI,7
RT 002 DUSUN TAMBAK SARI,4
RT 003 DUSUN TAMBAK SARI,10
RT 004 DUSUN MAYANG SARI,5
RT 005 DUSUN MAYANG SARI,5
RT 006 DUSUN MAYANG SARI,5
RT 007 DUSUN MAYANG SARI,3
RT 008 DUSUN RAWA SARI,4
RT 009 DUSUN RAWA SARI,9
RT 010 DUSUN RAWA SARI,8
KEBUN,0
RT 01 DUSUN LAMBAN PETALING,6
RT 04 DUSUN TALANG GAMBIR,5
RT 05 DUSUN TALANG GAMBIR,8
RT 06 DUSUN LAMBAN PETALING,1
RT 07 DUSUN LAMBAN PETALING,6
RT 02 DUSUN BUMBUN RESAM,12
RT 03 DUSUN BUMBUN RESAM,7
RT 08 DUSUN BUMBUN RESAM,2
RT 09 DUSUN TALANG GAMBIR,2
KEBUN SAWIT,0
RT 01 DUSUN I SIMPANG BETUNG,24
RT 02 DUSUN I SIMPANG BETUNG,15
RT 07 DUSUN I SIMPANG BETUNG,7
RT 08 DUSUN I SIMPANG BETUNG,0
RT 03 DUSUN II SRI MAJU,14
RT 04 DUSUN II SRI MAJU,13
RT 05 DUSUN II SRI MAJU,20
RT 06 DUSUN II SRI MAJU,8
RT 09 DUSUN II SRI MAJU,0
RT 10 DUSUN II SRI MAJU,25
RT 11 DUSUN II SRI MAJU,10
RT 12 DUSUN I SIMPANG BETUNG,35
RT 13 DUSUN I SIMPANG BETUNG,11
RT 001 DUSUN 1,6
RT 002 DUSUN 1,7
RT 003 DUSUN 1,4
RT 004 DUSUN 2,17
RT 005 DUSUN 2,13
RT 006 DUSUN 2,6
RT 007 DUSUN 2,8
RT 008 DUSUN 3,15
RT 009 DUSUN 3,11
RT 010 DUSUN 3,10
KEBUN,0
RT 001 DUSUN BARU,14
RT 002 DUSUN BARU,6
RT 003 DUSUN BARU,6
RT 016 DUSUN BARU,2
RT 004 DUSUN SEI. BAMBAN,16
RT 005 DUSUN SEI. BAMBAN,2
RT 006 DUSUN SEI. BAMBAN,0
RT 015 DUSUN SEI. BAMBAN,9
RT 007 DUSUN SEI. PULE,17
RT 008 DUSUN SEI. PULE,10
RT 009 DUSUN SEI. PULE,49
RT 014 DUSUN SEI. PULE,9
RT 017 DUSUN SEI. PULE,0
RT 010 DUSUN SEI. DERAS,28
RT 011 DUSUN SEI. DERAS,37
RT 012 DUSUN SEI. DERAS,21
RT 013 DUSUN SEI. DERAS,15
HUTAN,0
PERKEBUNAN,0
RT 001 RW 001,22
RT 002 RW 001,28
RT 004 RW 002,9
RT 005 RW 002,13
RT 006 RW 002,2
RT 021 RW 002,14
RT 034 RW 002,12
RT 037 RW 002,3
RT 003 RW 003,17
RT 007 RW 003,30
RT 008 RW 003,42
RT 009 RW 003,33
RT 031 RW 003,7
RT 010 RW 004,8
RT 011 RW 004,8
RT 012 RW 004,10
RT 013 RW 004,8
RT 014 RW 004,7
RT 015 RW 005,8
RT 016 RW 005,2
RT 017 RW 005,12
RT 018 RW 005,9
RT 019 RW 005,18
RT 020 RW 006,5
RT 022 RW 006,50
RT 023 RW 006,44
RT 024 RW 006,47
RT 033 RW 006,2
RT 025 RW 007,19
RT 026 RW 007,27
RT 027 RW 007,17
RT 028 RW 007,3
RT 032 RW 007,5
RT 035 RW 007,55
RT 035 RW 007,3
RT 029 RW 008,56
RT 030 RW 008,32
RT 036 RW 008,7
RT 001 RW 001,15
RT 002 RW 001,25
RT 003 RW 001,15
RT 024 RW 001,15
RT 004 RW 002,16
RT 005 RW 002,20
RT 006 RW 002,15
RT 007 RW 002,15
RT 025 RW 002,17
RT 008 RW 003,34
RT 009 RW 003,38
RT 010 RW 003,16
RT 011 RW 003,20
RT 019 RW 003,28
RT 012 RW 004,15
RT 013 RW 004,15
RT 014 RW 004,22
RT 015 RW 004,15
RT 016 RW 005,28
RT 017 RW 005,20
RT 018 RW 005,18
RT 020 RW 006,34
RT 021 RW 006,31
RT 022 RW 006,21
RT 023 RW 006,14
TAMAN HUTAN RAYA,0
RT 1 DUSUN 1 ULU,6
RT 6 DUSUN 1 ULU,10
RT 2 DUSUN 2 TENGAH,10
RT 3 DUSUN 2 TENGAH,16
RT 4 DUSUN 3 DARAT,21
RT 7 DUSUN 3 DARAT,41
RT 5 DUSUN 4 ILIR,18
RT 8 DUSUN 4 ILIR,15
RT 001 DUSUN 001 KEBUN KELAPA,33
RT 002 DUSUN 002 SUNGAI PENGAMBIRAN,14
RT 003 DUSUN 002 SUNGAI PENGAMBIRAN,3
RT 004 DUSUN 002 SUNGAI PENGAMBIRAN,25
RT 008 DUSUN 002 SUNGAI PENGAMBIRAN,20
RT 011 DUSUN 002 SUNGAI PENGAMBIRAN,12
RT 012 DUSUN 002 SUNGAI PENGAMBIRAN,8
RT 005 DUSUN 003 SUKA DAMAI,11
RT 006 DUSUN 003 SUKA DAMAI,14
RT 009 DUSUN 003 SUKA DAMAI,3
RT 007 DUSUN 004 SUNGAI RINGIN,10
RT 010 DUSUN 004 SUNGAI RINGIN,10
KEBUN KARET,0
RT 001 DUSUN 001 / PEMATANG LALANG,7
RT 002 DUSUN 001 / PEMATANG LALANG,4
RT 003 DUSUN 002 / SAMSUL BAYAN,14
RT 004 DUSUN 002 / SAMSUL BAYAN,16
RT 005 DUSUN 003 / KAMPUNG MASJID,21
RT 006 DUSUN 003 / KAMPUNG MASJID,14
RT 007 DUSUN 004 / RAJO BATU,23
RT 008 DUSUN 004 / RAJO BATU,25
RT 009 DUSUN 005 / PENDAKIAN,22
RT 010 DUSUN 005 / PENDAKIAN,22
RT 011 DUSUN 006 / PAYO LEBAR,8
RT 012 DUSUN 006 / PAYO LEBAR,4
RT 013 DUSUN 007 / TALANG LADO,4
RT 014 DUSUN 007 / TALANG LADO,7
RT 01 DUSUN 1,4
RT 02 DUSUN 1,4
RT 03 DUSUN 2,5
RT 04 DUSUN 2,8
RT 05 DUSUN 3,3
RT 06 DUSUN 3,7
PERKEBUNAN DAN PERTANIAN,0
RT 001 DUSUN 1,13
RT 007 DUSUN 1,24
RT 002 DUSUN 2,14
RT 011 DUSUN 2,10
RT 003 DUSUN 3,13
RT 008 DUSUN 3,11
RT 004 DUSUN 4,15
RT 012 DUSUN 4,7
RT 005 DUSUN 5,15
RT 009 DUSUN 5,12
RT 006 DUSUN 6,13
RT 010 DUSUN 6,10
PERKEBUNAN,0
PERKEBUNAN,0
RT 1 DUSUN PARIT,14
RT 2 DUSUN PARIT,14
RT 3 DUSUN BUNGO TANJUNG,7
RT 4 DUSUN BUNGO TANJUNG,18
RT 5 DUSUN PASIR PUTIH,13
RT 6 DUSUN PASIR PUTIH,19
PERKEBUNAN 1,0
PERKEBUNAN 2,0
RT 001 RW 001,38
RT 002 RW 001,13
RT 003 RW 001,13
RT 004 RW 001,20
RT 005 RW 001,21
RT 017 RW 001,61
RT 019 RW 001,11
RT 006 RW 002,48
RT 010 RW 002,4
RT 011 RW 002,5
RT 013 RW 002,12
RT 016 RW 002,22
RT 018 RW 002,3
RT 007 RW 003,18
RT 008 RW 003,11
RT 009 RW 003,31
RT 015 RW 003,15
RT 023 RW 003,11
RT 012 RW 004,38
RT 012 RW 004,33
RT 014 RW 004,17
RT 020 RW 004,10
RT 021 RW 004,7
RT 022 RW 004,15
RT 024 RW 004,32
RT 024 RW 004,20
RT 025 RW 004,4
PERKEBUNAN,0
SEMAK BELUKAR,2
PERKEBUNAN,0
PESANTREN,23
RT 001 DUSUN 1,4
RT 002 DUSUN 1,3
RT 003 DUSUN 1,7
RT 004 DUSUN 2,8
RT 005 DUSUN 3,25
RT 006 DUSUN 2,5
RT 007 DUSUN 3,13
KEBUN,0
RT 001 DUSUN HULU,4
RT 002 DUSUN HULU,3
RT 003 DUSUN HULU,7
RT 004 DUSUN TENGAH,8
RT 005 DUSUN TENGAH,25
RT 006 DUSUN TENGAH,5
RT 007 DUSUN HILIR,13
RT 008 DUSUN HILIR,13
RT 009 DUSUN HILIR,18
RT 010 DUSUN SEBRANG,3
RT 011 DUSUN SEBRANG,2
RT 012 DUSUN SEBRANG,4
PERKEBUNAN,0
PERKEBUNAN,0
RT 001 DUSUN HULU,22
RT 002 DUSUN HULU,13
RT 003 DUSUN TENGAH,13
RT 004 DUSUN TENGAH,16
RT 005 DUSUN HILIR,17
RT 006 DUSUN HILIR,78
RT 007 DUSUN ARO SEBRANG,14
RT 008 DUSUN ARO SEBRANG,7
RAWA,0
RT 001 DUSUN 1 DANO LOMBONG,10
RT 002 DUSUN 1 DANO LOMBONG,9
RT 003 DUSUN 2 DANO CEPER,17
RT 004 DUSUN 2 DANO CEPER,15
RT 005 DUSUN 3 SIALANG PUNGGUK,8
RT 006 DUSUN 3 SIALANG PUNGGUK,13
KEBUN,0
SAWAH,2
RT 001 RW 001,125
RT 002 RW 001,17
RT 003 RW 001,18
RT 004 RW 001,43
RT 005 RW 001,22
RT 006 RW 002,44
RT 007 RW 002,68
RT 008 RW 002,46
RT 009 RW 002,73
RT 010 RW 003,19
RT 011 RW 003,59
RT 012 RW 003,21
RT 013 RW 003,42
RT 014 RW 003,43
RT 015 RW 004,19
RT 016 RW 004,13
RT 017 RW 004,3
RT 029 RW 004,3
RT 031 RW 004,6
RT 021 RW 005,22
RT 022 RW 005,8
RT 023 RW 005,15
RT 026 RW 005,17
RT 032 RW 005,15
RT 018 RW 006,4
RT 024 RW 006,13
RT 025 RW 006,18
RT 027 RW 006,4
RT 028 RW 006,2
RT 019 RW 007,31
RT 020 RW 007,15
RT 030 RW 007,9
RT 033 RW 007,20
KEBUN,0
KEBUN,0
KEBUN,0
KEBUN,0
KEBUN,0
RT 001 RW 001,13
RT 003 RW 001,9
RT 004 RW 001,11
RT 011 RW 001,4
RT 012 RW 001,10
