RT 001 DUSUN RANAH PAYUNG SEKAKI,5
RT 005 RW 002,25
RT 006 RW 002,69
RT 006 RW 002,140
RT 006 RW 002,144
RT 006 RW 002,206
RT 010 RW 002,25
RT 013 RW 002,8
RT 014 RW 003,16
RT 002 RW 003,15
RT 007 RW 003,20
RT 008 RW 003,10
RT 009 RW 003,2
RT 015 RW 003,15
RT  016 RW 002,15
KEBUN KARET,0
RT 1 DUSUN I SETAR JAYA,10
RT 2 DUSUN I SETAR JAYA,6
RT 3 DUSUN II RAMBAHAN,7
RT 4 DUSUN II RAMBAHAN,2
RT 5 DUSUN III TANJUNG ASAH,11
RT 6 DUSUN III TANJUNG ASAH,5
RT 7 DUSUN III TANJUNG ASAH,9
RT 8 DUSUN III TANJUNG ASAH,24
KEBUN,0
RT 01 DUSUN 1,5
RT 02 DUSUN 1,2
RT 03 DUSUN 1,2
RT 04 DUSUN 2,8
RT 05 DUSUN 2,5
RT 06 DUSUN 2,8
KEBUN KARET,0
RT 001 DUSUN SUKA MAJU,5
RT 002 DUSUN SUKA MAJU,2
RT 003 DUSUN SUKA MAJU,5
RT 004 DUSUN SUKA DAMAI,9
RT 005 DUSUN SUKA DAMAI,4
RT 006 DUSUN SUKA DAMAI,2
RT 007 DUSUN SUKA DAMAI,8
RT 008 DUSUN SUKA MUJUR,5
RT 009 DUSUN SUKA MUJUR,3
RT 010 DUSUN SUKA MUJUR,4
KEBUN KARET DAN SAWIT,4
RT 001 DUSUN 1 BUNGKU INDAH,15
RT 002 DUSUN 1 BUNGKU INDAH,14
RT 004 DUSUN 1 BUNGKU INDAH,9
RT 005 DUSUN 1 BUNGKU INDAH,17
RT 006 DUSUN 1 BUNGKU INDAH,7
RT 032 DUSUN 1 BUNGKU INDAH,18
RT 007 DUSUN 2 JOHOR BARU,59
RT 008 DUSUN 2 JOHOR BARU,3
RT 009 DUSUN 2 JOHOR BARU,16
RT 010 DUSUN 2 JOHOR BARU,33
RT 033 DUSUN 2 JOHOR BARU,2
RT 011 DUSUN 2 JOHOR BARU,12
RT 012 DUSUN 3 RANTAU RASAU,7
RT 013 DUSUN 3 RANTAU RASAU,19
RT 015 DUSUN 3 RANTAU RASAU,5
RT 016 DUSUN 3 RANTAU RASAU,10
RT 035 DUSUN 3 RANTAU RASAU,10
RT 017 DUSUN 3 RANTAU RASAU,6
RT 018 DUSUN 4 KUNANGAN JAYA 1,11
RT 019 DUSUN 4 KUNANGAN JAYA 1,26
RT 020 DUSUN 4 KUNANGAN JAYA 1,5
RT 021 DUSUN 4 KUNANGAN JAYA 1,4
RT 022 DUSUN 4 KUNANGAN JAYA 1,6
RT 023 DUSUN 4 KUNANGAN JAYA 1,3
RT 037 DUSUN 4 KUNANGAN JAYA 1,4
RT 038 DUSUN 4 KUNANGAN JAYA 1,4
RT 039 DUSUN 4 KUNANGAN JAYA 1,4
RT 040 DUSUN 4 KUNANGAN JAYA 1,2
RT 024 DUSUN 5 KUNANGAN JAYA 2,1
RT 025 DUSUN 5 KUNANGAN JAYA 2,8
RT 027 DUSUN 5 KUNANGAN JAYA 2,5
RT 028 DUSUN 5 KUNANGAN JAYA 2,7
RT 029 DUSUN 5 KUNANGAN JAYA 2,16
RT 030 DUSUN 5 KUNANGAN JAYA 2,4
RT 031 DUSUN 5 KUNANGAN JAYA 2,16
RT 036 DUSUN 5 KUNANGAN JAYA 2,6
RT 041 DUSUN 5 KUNANGAN JAYA 2,4
RT 003 DUSUN 1 BUNGKU INDAH,9
RT 034 DUSUN 6 TANJUNG MANDIRI,10
RT 042 DUSUN 6 TANJUNG MANDIRI,7
RT 044 DUSUN 6 TANJUNG MANDIRI,6
RT 045 DUSUN 6 TANJUNG MANDIRI,7
RT 043 DUSUN 6 TANJUNG MANDIRI,7
RT 046 DUSUN 6 TANJUNG MANDIRI,5
KEBUN KARET DAN SAWIT MASYARAKAT,0
PERKEBUNAN SAWIT,0
PERUMAHAN DURIAN DANGKAL PT BSU,5
PERUMAHAN KELABAI PT BSU,10
PERUMAHAN KARYAWAN SAKO DE KEMANG PT BSU LAMA,12
PERUMAHAN KARYAWAN SAKO DE KEMANG PT BSU LAMA,8
PERUMAHAN EMPANG PAPAN PT BSU,10
PERUMAHAN PADANG SALAK PT BSU,10
PERUMAHAN LAMBAN LEBUAI PT BSU,10
PERUMAHAN KARYAWAN PKS LAMA,15
PERUMAHAN EMPANG BATU PT BSU,7
PERUMAHAN LAMAN PAGAR 1 PT BSU,9
PERUMAHAN LAMAN PAGAR 2 PT BSU,8
PERUMAHAN SEBANGKUR PT BSU,13
RT 001 DUSUN DELAPAN,2
RT 002 DUSUN DELAPAN,3
RT 003 DUSUN DELAPAN,8
RT 004 DUSUN MAKMUR,4
RT 005 DUSUN MAKMUR,4
RT 006 DUSUN MAKMUR,3
RT 007 DUSUN PEMERATAAN,3
RT 008 DUSUN PEMERATAAN,4
RT 009 DUSUN PEMERATAAN,6
RT 010 DUSUN PEMERATAAN,3
RT 011 DUSUN PENDAPATAN,2
RT 012 DUSUN PENDAPATAN,3
RT 013 DUSUN PENDAPATAN,2
RT 014 DUSUN PENDAPATAN,5
PERKEBUNAN KARET,0
PERKEBUNAN SAWIT,0
PERKEBUNAN KARET,0
RT 001 DUSUN SUKA MAJU,5
RT 002 DUSUN SUKA MAJU,4
RT 003 DUSUN TITIAN TUNGGANG,7
RT 004 DUSUN TITIAN TUNGGANG,8
RT 005 DUSUN MANGUN JAYA,5
RT 006 DUSUN MANGUN JAYA,1
RT 007 DUSUN MANGUN JAYA,8
RT 008 DUSUN LAMAN TERAS,6
RT 009 DUSUN LAMAN TERAS,38
RT 010 DUSUN TITIAN TUNGGANG,91
RT 011 DUSUN MANGUN JAYA,0
RT 012 DUSUN TITIAN TUNGGANG,13
RT 013 DUSUN SUKA MAJU,7
RT 014 DUSUN LAMAN TERAS,8
RT 015 DUSUN MANGUN JAYA,5
RT 016 DUSUN TITIAN TUNGGANG,15
RT 017 DUSUN MANGUN JAYA,1
RT 001 DUSUN SIMPANG JAMBI,7
RT 002 DUSUN SIMPANG JAMBI,2
RT 005 DUSUN SIMPANG PERIS,3
RT 006 DUSUN SIMPANG PERIS,3
RT 003 DUSUN GOTONG ROYONG,4
RT 004 DUSUN GOTONG ROYONG,2
RT 014 DUSUN GOTONG ROYONG,1
RT 012 DUSUN GOTONG ROYONG,6
RT 007 DUSUN PERIS BARU,6
RT 009 DUSUN PERIS BARU,5
RT 013 DUSUN PERIS BARU,8
RT 008 DUSUN ABADI JAYA,11
RT 010 DUSUN SUNGAI JERNIH,12
RT 011 DUSUN SUNGAI JERNIH,22
RT 015 DUSUN SIMPANG JAMBI,6
RT 016 DUSUN SIMPANG PERIS,5
RT 017 DUSUN PERIS BARU,11
RT 018 DUSUN ABADI JAYA,6
RT 019 DUSUN ABADI JAYA,20
RT 020 DUSUN SUNGAI JERNIH,18
KEBUN KARET DAN SAWIT,0
KEBUN KARET DAN SAWIT,0
KEBUN KARET DAN SAWIT,0
RT 001 DUSUN PURWOSARI,35
RT 002 DUSUN PURWOSARI,32
RT 003 DUSUN PURWOSARI,50
RT 004 DUSUN PURWOSARI,32
RT 005 DUSUN PURWOSARI,18
RT 006 DUSUN PURWOSARI,54
RT 019 DUSUN PURWOSARI,7
RT 022 DUSUN PURWOSARI,7
RT 025 DUSUN PURWOSARI,27
RT 026 DUSUN PURWOSARI,41
RT 007 DUSUN PURWODADI,15
RT 008 DUSUN PURWODADI,21
RT 009 DUSUN PURWODADI,14
RT 010 DUSUN PURWODADI,11
RT 020 DUSUN PURWODADI,18
RT 023 DUSUN PURWODADI,17
RT 024 DUSUN PURWODADI,10
RT 011 DUSUN WONOREJO,13
RT 012 DUSUN WONOREJO,17
RT 012 DUSUN WONOREJO,125
RT 013 DUSUN WONOREJO,17
RT 014 DUSUN WONOREJO,29
RT 021 DUSUN WONOREJO,13
RT 015 DUSUN SEKARSARI,19
RT 016 DUSUN SEKARSARI,28
RT 017 DUSUN SEKARSARI,20
RT 018 DUSUN SEKARSARI,17
KEBUN KARET DAN SAWIT,0
KEBUN KARET DAN SAWIT,0
KEBUN KARET DAN SAWIT,0
RT 001 RW 01,10
RT 002 RW 01,24
RT 003 RW 01,31
RT 003 RW 01,153
RT 004 RW 02,32
RT 021 RW 02,7
RT 005 RW 02,13
RT 006 RW 02,14
RT 007 RW 03,5
RT 008 RW 03,17
RT 009 RW 03,11
RT 010 RW 04,10
RT 011 RW 04,12
RT 012 RW 04,14
RT 013 RW 04,15
RT 014 RW 05,34
RT 015 RW 05,6
RT 016 RW 05,1
RT 017 RW 05,5
RT 018 RW 06,0
RT 019 RW 06,10
RT 020 RW 06,1
"KEBUN KARET DAN SAWIT (BLOK 18B-20B, 15-16B)",0
KEBUN KARET (BLOK 001B DAN 006B),0
RT 001 DUSUN SEROJA,5
RT 002 DUSUN SEROJA,73
RT 003 DUSUN SEROJA,1
RT 004 DUSUN ANGGREK,3
RT 005 DUSUN ANGGREK,2
RT 006 DUSUN MELATI,15
RT 007 DUSUN MELATI,5
RT 008 DUSUN MELATI,4
RT 017 DUSUN KEBALEN,7
RT 018 DUSUN KEBALEN,8
RT 019 DUSUN KEBALEN,7
RT 020 DUSUN KEBALEN,6
RT 021 DUSUN KEBALEN,8
RT 009 DUSUN MELATI,3
RT 010 DUSUN ANGGREK,4
KEBUN KARET DAN SAWIT,4
RT 001 DUSUN MEKAR SARI,3
RT 002 DUSUN MEKAR SARI,7
RT 005 DUSUN MEKAR SARI,12
RT 003 DUSUN SUKA DAMAI,1
RT 004 DUSUN SUKA DAMAI,3
RT 006 DUSUN MERANTI I,10
RT 007 DUSUN MERANTI I,6
RT 008 DUSUN MERANTI I,6
RT 009 DUSUN MERANTI II,10
RT 013 DUSUN MERANTI I,1
RT 010 DUSUN MERANTI II,7
RT 011 DUSUN MERANTI II,12
RT 012 DUSUN MERANTI II,12
KEBUN SAWIT DAN KARET,0
RT 001 DUSUN MERBAU SATU,2
RT 002 DUSUN MERBAU SATU,10
RT 003 DUSUN MERBAU SATU,9
RT 004 DUSUN MERBAU TIGA,6
RT 005 DUSUN MERBAU TIGA,5
RT 006 DUSUN MERBAU DUA,1
RT 007 DUSUN MERBAU DUA,5
RT 008 DUSUN MERBAU DUA,9
RT 009 DUSUN MERBAU TIGA,14
RT 010 DUSUN MERBAU TIGA,11
RT 011 DUSUN MERBAU TIGA,5
KEBUN KARET DAN SAWIT,4
RT 001 DUSUN 001,13
RT 002 DUSUN 001,111
RT 003 DUSUN 002,1
RT 004 DUSUN 002,7
RT 005 DUSUN 003,8
RT 006 DUSUN 003,7
RT 007 DUSUN 004,6
RT 008 DUSUN 004,6
RT 009 DUSUN 005,6
RT 010 DUSUN 005,7
RT 011 DUSUN 005,33
RT 012 DUSUN 006,5
RT 013 DUSUN 006,5
SAWAH,0
KEBUN SAWIT,0
SUNGAI BATANGHARI,0
RT 009 DUSUN 001 DANO LEBAR,7
RT 001 DUSUN 001 DANO LEBAR,14
RT 002 DUSUN 001 DANO LEBAR,13
RT 003 DUSUN 002 TITIAN TERAS,6
RT 004 DUSUN 002 TITIAN TERAS,7
RT 005 DUSUN 002 TITIAN TERAS,15
RT 006 DUSUN 003 LEBUNG KATO ATI,30
RT 007 DUSUN 003 LEBUNG KATO ATI,57
RT 008 DUSUN 004 BUKIT BARISAN,8
RT 010 DUSUN 004 BUKIT BARISAN,17
KEBUN SAWIT,0
SAWAH,0
KEBUN SAWIT,0
KEBUN SAWIT,2
KEBUN SAWIT,1
RT 009 DUSUN 001,4
RT 001 DUSUN 001,3
RT 002 DUSUN 001,6
RT 006 DUSUN 002,1
RT 007 DUSUN 002,3
RT 008 DUSUN 002,3
RT 010 DUSUN 003,10
RT 014 DUSUN 003,12
RT 015 DUSUN 003,2
RT 003 DUSUN 004,1
RT 004 DUSUN 004,22
RT 005 DUSUN 004,6
RT 011 DUSUN 005,11
RT 012 DUSUN 005,9
RT 013 DUSUN 005,8
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
RT 001 DUSUN 001 PURWODADI,4
RT 002 DUSUN 001 PURWODADI,24
RT 003 DUSUN 001 PURWODADI,12
RT 004 DUSUN 002 MEKAR SARI,12
RT 005 DUSUN 002 MEKAR SARI,6
RT 006 DUSUN 002 MEKAR SARI,6
RT 007 DUSUN 003 SANTI AJI,4
RT 008 DUSUN 003 SANTI AJI,5
RT 009 DUSUN 004 BUKIT BERINGIN,22
RT 010 DUSUN 004 BUKIT BERINGIN,4
RT 011 DUSUN 004 BUKIT BERINGIN,11
RT 012 DUSUN 005 SUKA MAJU,6
RT 013 DUSUN 005 SUKA MAJU,2
RT 014 DUSUN 006 MAJU MAKMUR,7
RT 015 DUSUN 006 MAJU MAKMUR,8
RT 016 DUSUN 007 CAMPUR SARI,4
RT 017 DUSUN 007 CAMPUR SARI,4
KEBUN SAWIT PT IIS,0
KEBUN SAWIT TKD,0
RT 001 DUSUN 001 SUKA TANI,79
RT 002 DUSUN 001 SUKA TANI,10
RT 003 DUSUN 001 SUKA TANI,10
RT 004 DUSUN 002 SUMBER KEHIDUPAN,6
RT 005 DUSUN 002 SUMBER KEHIDUPAN,4
RT 006 DUSUN 002 SUMBER KEHIDUPAN,13
RT 007 DUSUN 002 SUMBER KEHIDUPAN,4
RT 008 DUSUN 003 SAKTI MULYA,1
RT 009 DUSUN 003 SAKTI MULYA,1
RT 010 DUSUN 003 SAKTI MULYA,9
RT 011 DUSUN 004 JATI GEDE,5
RT 012 DUSUN 004 JATI GEDE,8
RT 013 DUSUN 004 JATI GEDE,6
RT 014 DUSUN 004 JATI GEDE,3
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,00
RT 010 DUSUN MAJU JAYA,3
RT 011 DUSUN MAJU JAYA,3
RT 008 DUSUN CITRA MAJU,6
RT 009 DUSUN CITRA MAJU,4
RT 005 DUSUN TRI MAKMUR,1
RT 006 DUSUN TRI MAKMUR,30
RT 007 DUSUN TRI MAKMUR,8
RT 002 DUSUN KARYA BERSAMA,2
RT 003 DUSUN KARYA BERSAMA,2
RT 001 DUSUN TUNAS BANGSA,4
RT 004 DUSUN TUNAS BANGSA,2
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
RT 001 DUSUN 001,4
RT 002 DUSUN 001,2
RT 004 DUSUN 001,32
RT 005 DUSUN 002,3
RT 006 DUSUN 002,4
RT 007 DUSUN 002,0
RT 003 DUSUN 003,4
RT 009 DUSUN 003,10
RT 010 DUSUN 003,1
RT 008 DUSUN 004,12
RT 011 DUSUN 004,1
RT 012 DUSUN 004,2
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
KEBUN SAWIT,0
RT 001 RW 001,11
RT 002 RW 001,20
RT 003 RW 001,17
RT 004 RW 002,3
RT 005 RW 002,5
RT 006 RW 002,7
RT 007 RW 003,7
RT 008 RW 003,7
RT 009 RW 003,6
RT 010 RW 004,7
RT 011 RW 004,8
RT 012 RW 004,7
SAWAH,0
SUNGAI BATANGHARI,0
RT 001 DUSUN I,5
RT 002 DUSUN I,25
RT 003 DUSUN I,0
RT 004 DUSUN II,49
RT 005 DUSUN II,34
RT 006 DUSUN II,4
RT 007 DUSUN III,19
RT 008 DUSUN III,32
RT 009 DUSUN III,44
RT 001 DUSUN 1,19
RT 002 DUSUN 1,10
RT 003 DUSUN 2,16
RT 004 DUSUN 2,27
RT 001 DUSUN I,12
RT 002 DUSUN I,10
RT 003 DUSUN II,7
RT 004 DUSUN II,10
KEBUN SAWIT,2
RT 001 DUSUN I,3
RT 002 DUSUN I,8
RT 003 DUSUN II,9
RT 004 DUSUN II,4
RT 005 DUSUN III,3
RT 006 DUSUN IV,7
RT 007 DUSUN III,2
PERKEBUNAN,0
PERKEBUNAN,0
KEBUN SAWIT,1
RT 001 DUSUN I,11
RT 005 DUSUN I,0
RT 002 DUSUN II,12
RT 003 DUSUN III,16
RT 004 DUSUN III,18
HUTAN,0
HUTAN,0
RT 003 RW 001,21
RT 004 RW 001,10
RT 005 RW 001,5
RT 006 RW 002,9
RT 007 RW 002,6
RT 008 RW 002,16
RT 009 RW 002,13
RT 021 RW 002,2
RT 010 RW 003,11
RT 011 RW 003,10
RT 012 RW 004,5
RT 013 RW 004,4
RT 017 RW 004,3
RT 018 RW 004,5
RT 022 RW 004,5
RT 014 RW 005,7
RT 015 RW 005,4
RT 019 RW 005,1
RT 020 RW 005,3
RT 001 RW 006,20
RT 002 RW 006,4
RT 016 RW 006,49
RT 1 DUSUN I,2
RT 2 DUSUN I,3
RT 3 DUSUN II,5
RT 4 DUSUN II,2
RT 5 DUSUN III,8
RT 6 DUSUN III,3
RT 7 DUSUN III,3
RT 8 DUSUN IV,6
RT 9 DUSUN IV,5
RT 10 DUSUN IV,8
RT 001 DUSUN RENAH JAYA,13
RT 002 DUSUN RENAH JAYA,13
RT 003 DUSUN SUMBER SARI,11
RT 004 DUSUN SUMBER SARI,5
RT 005 DUSUN SUMBER SARI,8
RT 006 DUSUN RENAH JAYA,6
RT 007 DUSUN RENAH JAYA,19
RT 008 DUSUN RENAH JAYA,4
RT 009 DUSUN SUMBER SARI,12
RT 010 DUSUN SUMBER SARI,16
RT 1 DUSUN 1,12
RT 7 DUSUN 1,25
RT 2 DUSUN 2,22
RT 3 DUSUN 4,4
RT 6 DUSUN 4,18
RT 4 DUSUN 3,5
RT 5 DUSUN 3,12
RT 8 DUSUN 2,24
HUTAN,0
RT 001 DUSUN 1,13
RT 002 DUSUN 1,9
RT 003 DUSUN 2,5
RT 004 DUSUN 2,3
RT 005 DUSUN 3,6
RT 006 DUSUN 3,11
RT 007 DUSUN 4,5
RT 008 DUSUN 4,15
RT 009 DUSUN 2,2
RT 010 DUSUN 1,8
KEBUN,1
KEBUN,0
RT 001 DUSUN I,6
RT 002 DUSUN I,5
RT 003 DUSUN II,18
RT 004 DUSUN II,25
RT 005 DUSUN III,28
RT 006 DUSUN III,16
RT 006 DUSUN III,192
RT 007 DUSUN IV,9
RT 008 DUSUN IV,14
RT 009 DUSUN V,9
RT 010 DUSUN V,0
PERKEBUNAN,8
RT 1 DUSUN PERIMBANGAN,1
RT 2 DUSUN PERIMBANGAN,5
RT 3 DUSUN SAJENJANG,3
RT 4 DUSUN SAJENJANG,3
RT 5 DUSUN DANGKU,1
RT 6 DUSUN DANGKU,4
KEBUN KARET 1,0
KEBUN KARET 2,0
KEBUN KARET 3,0
RT 001 DUSUN 1,8
RT 002 DUSUN 1,5
RT 006 DUSUN 1,19
RT 003 DUSUN 2,7
RT 004 DUSUN 2,2
RT 007 DUSUN 2,26
RT 005 DUSUN 3,26
RT 008 DUSUN 3,25
PERKEBUNAN,0
PERKEBUNAN,0
RT 001 DUSUN KARYA MAJU,28
RT 002 DUSUN MUDO,16
RT 003 DUSUN KARYA MAJU,43
RT 004 DUSUN KARYA MAJU,64
RT 005 DUSUN TUO,8
RT 006 DUSUN TUO,6
RT 007 DUSUN TUO,6
RT 008 DUSUN TUO,3
RT 009 DUSUN TUO,19
RT 010 DUSUN SUKAJEL,20
RT 011 DUSUN SUKAJEL,13
RT 012 DUSUN SUKAJEL,7
RT 013 DUSUN SUKAJEL,2
RT 014 DUSUN KARYA MAJU,23
RT 015 DUSUN TUO,8
PERKEBUNAN,0
RT 01 DUSUN I,5
RT 02 DUSUN I,6
RT 03 DUSUN I,8
RT 04 DUSUN I,3
RT 05 DUSUN II,4
RT 06 DUSUN II,4
RT 07 DUSUN II,6
RT 08 DUSUN II,7
RT 09 DUSUN III,1
RT 10 DUSUN III,5
RT 11 DUSUN III,7
RT 12 DUSUN IV,8
RT 13 DUSUN IV,5
RT 14 DUSUN IV,3
RT 15 DUSUN IV,5
PERKEBUNAN,0
PERKEBUNAN,0
RT 01 DUSUN I,2
RT 02 DUSUN I,3
RT 03 DUSUN II,10
RT 04 DUSUN II,5
RT 05 DUSUN III,5
SAWAH,0
PERKEBUNAN KELAPA SAWIT,0
RT 1 DUSUN I,11
RT 2 DUSUN I,3
RT 4 DUSUN I,0
RT 7 DUSUN II,1
RT 9 DUSUN II,2
RT 10 DUSUN II,3
RT 5 DUSUN III,0
RT 6 DUSUN III,3
RT 8 DUSUN III,0
RT 3 DUSUN I,4
RT 001 DUSUN 1,11
RT 002 DUSUN 1,10
RT 003 DUSUN 2,21
RT 004 DUSUN 2,26
RT 005 DUSUN 3,4
RT 006 DUSUN 3,4
PERKEBUNAN,0
RT 01 DUSUN SUNGAI SEPAT,8
RT 02 DUSUN SUNGAI SEPAT,7
RT 03 DUSUN SUNGAI PANARADAN,8
RT 04 DUSUN SUNGAI PANARADAN,5
